application_id,student_id,internship_id,application_date,status,matching_score
507,53,119,2025-03-22,Rejected,0.33
508,616,619,2025-07-05,Applied,0.9
509,554,462,2025-05-24,Rejected,0.78
510,339,515,2025-03-19,Applied,0.76
511,24,382,2025-04-16,Selected,0.41
512,230,800,2025-04-02,Rejected,0.9
513,842,485,2025-06-22,Applied,0.67
514,964,730,2025-07-19,Selected,0.87
515,297,344,2025-03-26,Applied,0.42
516,945,548,2025-07-02,Applied,0.23
517,849,374,2025-05-28,Rejected,0.4
518,258,115,2025-03-17,Applied,0.51
519,400,184,2025-09-07,Applied,0.58
520,721,435,2025-05-26,Under Review,0.56
521,367,545,2025-05-27,Rejected,0.59
522,70,778,2025-06-05,Applied,0.86
523,894,393,2025-06-30,Under Review,0.25
524,893,691,2025-07-23,Rejected,0.38
525,162,82,2025-05-08,Applied,0.9
526,992,154,2025-07-07,Under Review,0.6
527,295,8,2025-04-09,Rejected,0.63
528,77,346,2025-09-07,Under Review,0.53
529,548,725,2025-04-02,Rejected,0.59
530,590,605,2025-03-16,Applied,0.28
531,248,265,2025-05-31,Rejected,0.59
532,874,203,2025-08-30,Rejected,1.0
533,531,528,2025-03-15,Applied,0.61
534,955,630,2025-05-18,Applied,0.14
535,626,746,2025-08-08,Waitlisted,0.82
536,513,466,2025-03-24,Under Review,0.46
537,320,446,2025-03-17,Selected,0.24
538,409,50,2025-07-14,Selected,0.88
539,634,476,2025-08-22,Rejected,0.28
540,59,289,2025-03-30,Rejected,0.93
541,560,41,2025-08-11,Applied,0.5
542,715,125,2025-08-11,Applied,0.77
543,914,502,2025-07-31,Rejected,0.59
544,114,472,2025-05-07,Rejected,0.33
545,597,376,2025-08-23,Selected,0.7
546,483,52,2025-07-25,Waitlisted,0.96
547,960,614,2025-04-25,Rejected,0.79
548,940,703,2025-06-18,Applied,0.64
549,270,379,2025-07-29,Rejected,0.99
550,669,259,2025-07-06,Under Review,0.34
551,31,436,2025-03-19,Applied,0.16
552,34,346,2025-03-16,Under Review,0.13
553,347,692,2025-05-31,Rejected,0.74
554,432,304,2025-06-29,Waitlisted,0.85
555,268,786,2025-04-25,Applied,0.67
556,206,25,2025-06-28,Applied,0.91
557,343,556,2025-06-29,Selected,0.73
558,910,274,2025-04-17,Rejected,0.43
559,784,184,2025-07-05,Rejected,0.26
560,61,301,2025-08-13,Selected,0.93
561,143,366,2025-08-10,Selected,0.19
562,210,428,2025-05-31,Applied,0.59
563,561,18,2025-07-20,Under Review,0.38
564,837,458,2025-08-18,Applied,0.34
565,752,333,2025-04-20,Rejected,0.68
566,338,305,2025-05-05,Applied,0.31
567,947,652,2025-07-20,Selected,0.92
568,776,37,2025-08-08,Applied,0.47
569,680,611,2025-04-30,Under Review,0.71
570,935,115,2025-08-31,Applied,0.75
571,900,366,2025-05-12,Under Review,0.71
572,64,750,2025-05-10,Applied,0.91
573,242,38,2025-08-13,Rejected,0.31
574,506,545,2025-08-12,Under Review,0.18
575,75,757,2025-07-13,Rejected,0.15
576,825,406,2025-08-31,Under Review,0.89
577,971,255,2025-06-02,Under Review,0.98
578,578,180,2025-07-24,Under Review,0.37
579,927,87,2025-08-19,Waitlisted,0.72
580,625,548,2025-03-16,Under Review,0.11
581,720,97,2025-08-23,Applied,0.27
582,856,130,2025-07-10,Rejected,0.72
583,784,745,2025-05-21,Applied,0.16
584,827,149,2025-04-05,Rejected,0.52
585,37,649,2025-06-07,Applied,0.7
586,355,506,2025-05-20,Selected,0.79
587,73,442,2025-08-04,Applied,0.51
588,973,282,2025-05-19,Rejected,0.67
589,427,354,2025-04-10,Selected,0.59
590,613,470,2025-08-30,Under Review,0.15
591,758,706,2025-03-24,Applied,0.77
592,628,633,2025-05-04,Under Review,0.26
593,952,250,2025-07-23,Rejected,0.13
594,83,751,2025-07-18,Under Review,0.51
595,909,537,2025-06-20,Applied,0.88
596,565,583,2025-08-29,Selected,0.24
597,491,470,2025-04-17,Under Review,0.11
598,970,42,2025-09-06,Applied,0.2
599,133,79,2025-08-01,Applied,0.43
600,278,335,2025-06-14,Rejected,0.62
601,741,382,2025-07-07,Waitlisted,0.27
602,43,40,2025-07-27,Applied,0.82
603,107,151,2025-06-12,Rejected,0.78
604,37,624,2025-05-14,Applied,0.73
605,509,742,2025-07-20,Under Review,0.54
606,520,654,2025-03-29,Under Review,0.43
607,231,104,2025-08-26,Applied,0.44
608,666,392,2025-06-01,Under Review,0.55
609,359,525,2025-06-04,Rejected,0.17
610,442,743,2025-08-01,Rejected,0.71
611,490,81,2025-06-27,Applied,0.42
612,311,346,2025-05-03,Applied,0.3
613,801,653,2025-08-24,Waitlisted,0.35
614,871,768,2025-07-14,Applied,0.26
615,898,310,2025-07-24,Selected,0.91
616,995,433,2025-04-02,Applied,0.25
617,234,411,2025-07-22,Under Review,0.89
618,22,23,2025-06-16,Applied,0.62
619,954,189,2025-03-25,Rejected,0.88
620,57,765,2025-05-20,Rejected,0.53
621,27,264,2025-09-03,Applied,0.93
622,793,739,2025-05-20,Rejected,0.29
623,801,669,2025-08-23,Under Review,0.6
624,831,761,2025-07-09,Applied,0.21
625,201,82,2025-04-08,Rejected,0.5
626,548,444,2025-04-27,Selected,0.61
627,623,120,2025-06-28,Applied,0.65
628,881,197,2025-04-20,Applied,0.43
629,389,585,2025-07-30,Waitlisted,0.17
630,699,268,2025-08-04,Rejected,0.69
631,701,311,2025-04-22,Rejected,0.54
632,756,631,2025-06-20,Applied,0.22
633,19,527,2025-08-26,Rejected,0.94
634,566,553,2025-08-12,Applied,0.96
635,494,250,2025-03-18,Waitlisted,0.87
636,54,711,2025-08-24,Applied,0.86
637,397,51,2025-05-28,Under Review,0.19
638,785,384,2025-04-30,Under Review,0.99
639,387,588,2025-04-26,Rejected,0.46
640,713,485,2025-09-05,Rejected,0.25
641,129,221,2025-04-04,Under Review,0.83
642,441,779,2025-07-28,Selected,0.3
643,719,448,2025-06-19,Rejected,0.57
644,438,282,2025-06-07,Applied,0.22
645,563,765,2025-08-31,Rejected,0.53
646,142,706,2025-08-04,Rejected,0.6
647,119,797,2025-08-14,Applied,0.5
648,449,191,2025-03-18,Applied,0.16
649,121,284,2025-07-12,Under Review,0.54
650,919,514,2025-09-08,Applied,0.52
651,631,688,2025-06-04,Under Review,0.34
652,926,47,2025-09-09,Rejected,0.93
653,377,620,2025-04-18,Selected,0.48
654,361,409,2025-08-26,Applied,0.88
655,199,186,2025-06-02,Selected,0.2
656,352,695,2025-04-17,Selected,0.39
657,448,292,2025-08-10,Rejected,0.26
658,941,280,2025-07-14,Applied,0.47
659,60,6,2025-04-02,Selected,0.2
660,244,417,2025-08-31,Rejected,0.5
661,238,213,2025-04-18,Under Review,0.42
662,95,20,2025-04-23,Under Review,0.3
663,603,425,2025-08-22,Applied,0.68
664,11,673,2025-09-04,Rejected,0.96
665,233,133,2025-03-27,Under Review,0.29
666,423,282,2025-05-11,Rejected,0.74
667,766,274,2025-04-16,Rejected,0.77
668,771,474,2025-03-28,Under Review,0.55
669,910,614,2025-06-03,Selected,0.91
670,828,651,2025-06-29,Applied,0.97
671,813,326,2025-03-18,Applied,0.43
672,550,100,2025-04-05,Rejected,0.69
673,582,227,2025-06-02,Selected,0.7
674,47,231,2025-05-17,Under Review,0.46
675,822,19,2025-07-11,Rejected,0.39
676,16,727,2025-03-19,Applied,0.94
677,895,333,2025-05-07,Under Review,0.81
678,738,227,2025-04-06,Under Review,0.2
679,256,66,2025-07-07,Under Review,0.21
680,833,627,2025-06-13,Waitlisted,0.93
681,59,295,2025-03-31,Selected,0.17
682,79,746,2025-05-16,Under Review,0.72
683,59,730,2025-05-10,Under Review,0.3
684,130,624,2025-08-01,Applied,0.13
685,450,472,2025-05-16,Under Review,0.15
686,185,603,2025-04-25,Selected,0.44
687,290,431,2025-06-09,Rejected,0.17
688,45,651,2025-07-14,Rejected,0.64
689,322,610,2025-08-04,Under Review,0.68
690,359,337,2025-06-28,Under Review,0.44
691,617,555,2025-03-30,Applied,0.77
692,671,399,2025-07-27,Applied,0.54
693,912,488,2025-06-02,Under Review,0.49
694,251,572,2025-07-06,Under Review,0.47
695,300,13,2025-07-30,Applied,0.49
696,133,352,2025-06-07,Selected,0.97
697,621,349,2025-09-04,Rejected,0.71
698,408,328,2025-05-22,Applied,0.38
699,491,355,2025-06-25,Rejected,0.76
700,674,456,2025-08-04,Applied,0.4
701,126,156,2025-08-30,Under Review,0.21
702,673,474,2025-05-15,Rejected,0.53
703,79,761,2025-05-27,Under Review,0.78
704,79,511,2025-04-24,Rejected,0.44
705,257,216,2025-07-13,Applied,0.88
706,961,546,2025-05-30,Selected,0.45
707,557,715,2025-08-08,Selected,0.41
708,211,175,2025-04-02,Selected,1.0
709,507,690,2025-06-11,Rejected,0.53
710,723,400,2025-07-18,Rejected,0.82
711,753,262,2025-05-29,Rejected,0.82
712,833,413,2025-05-25,Applied,0.93
713,366,34,2025-05-26,Under Review,0.18
714,920,677,2025-05-15,Selected,0.34
715,938,586,2025-05-17,Selected,0.79
716,880,81,2025-05-19,Waitlisted,0.61
717,226,647,2025-06-02,Applied,0.6
718,455,499,2025-05-14,Under Review,0.25
719,731,575,2025-06-08,Selected,0.35
720,310,354,2025-06-15,Rejected,0.57
721,965,86,2025-06-18,Rejected,0.35
722,376,213,2025-03-23,Under Review,0.29
723,799,766,2025-05-30,Applied,0.18
724,565,543,2025-08-06,Under Review,0.24
725,300,379,2025-04-27,Under Review,0.79
726,890,312,2025-07-19,Waitlisted,0.75
727,670,299,2025-07-09,Under Review,0.14
728,251,769,2025-07-16,Under Review,0.28
729,540,323,2025-07-23,Under Review,0.6
730,915,463,2025-04-17,Under Review,0.39
731,274,691,2025-07-22,Rejected,0.84
732,327,479,2025-03-25,Applied,0.81
733,715,31,2025-04-04,Under Review,0.9
734,555,160,2025-06-08,Waitlisted,0.61
735,516,640,2025-05-14,Applied,0.42
736,107,599,2025-04-22,Rejected,0.65
737,56,171,2025-05-28,Under Review,0.18
738,355,640,2025-06-06,Selected,0.11
739,923,361,2025-03-29,Applied,0.12
740,421,579,2025-06-23,Under Review,0.47
741,723,442,2025-07-17,Under Review,0.31
742,974,426,2025-06-01,Applied,0.24
743,637,784,2025-08-04,Under Review,0.65
744,498,24,2025-05-12,Applied,1.0
745,287,770,2025-08-13,Selected,0.26
746,81,291,2025-04-24,Rejected,0.59
747,209,570,2025-03-27,Applied,0.21
748,934,762,2025-05-17,Applied,0.94
749,141,503,2025-06-25,Rejected,0.36
750,862,241,2025-04-03,Selected,0.89
751,1000,385,2025-05-27,Applied,0.35
752,534,551,2025-08-27,Under Review,0.83
753,237,135,2025-07-20,Applied,0.29
754,313,388,2025-07-16,Applied,0.36
755,760,622,2025-06-15,Rejected,0.27
756,567,127,2025-04-21,Rejected,0.34
757,216,100,2025-07-31,Selected,0.85
758,126,406,2025-03-25,Applied,0.68
759,382,224,2025-06-03,Applied,0.47
760,743,217,2025-04-30,Rejected,0.97
761,836,114,2025-05-22,Applied,0.52
762,807,585,2025-07-25,Under Review,0.97
763,146,297,2025-05-19,Applied,0.28
764,37,183,2025-09-03,Selected,0.91
765,241,163,2025-03-16,Applied,0.11
766,716,786,2025-07-19,Under Review,0.59
767,451,797,2025-06-03,Rejected,0.48
768,666,753,2025-04-17,Selected,0.57
769,783,411,2025-03-23,Applied,0.6
770,465,564,2025-07-27,Rejected,0.45
771,976,419,2025-07-02,Applied,1.0
772,117,361,2025-03-19,Under Review,0.98
773,22,770,2025-04-18,Selected,0.97
774,511,223,2025-08-01,Applied,0.98
775,857,429,2025-03-29,Under Review,0.81
776,35,614,2025-05-30,Rejected,0.99
777,277,286,2025-04-15,Rejected,0.9
778,285,328,2025-07-21,Under Review,0.47
779,603,789,2025-08-02,Applied,0.81
780,394,372,2025-05-27,Under Review,0.92
781,308,646,2025-06-20,Under Review,0.74
782,848,109,2025-05-13,Under Review,0.48
783,989,681,2025-07-09,Under Review,0.16
784,87,704,2025-08-07,Selected,0.83
785,62,649,2025-05-08,Applied,0.96
786,286,781,2025-06-21,Applied,0.43
787,876,652,2025-04-06,Under Review,0.24
788,625,326,2025-04-06,Under Review,0.39
789,394,515,2025-04-27,Waitlisted,0.62
790,508,549,2025-04-02,Under Review,0.39
791,20,546,2025-08-31,Rejected,0.65
792,884,402,2025-03-20,Rejected,0.97
793,392,231,2025-08-16,Rejected,0.7
794,394,414,2025-08-24,Applied,0.43
795,455,507,2025-08-19,Rejected,0.94
796,46,775,2025-09-04,Applied,0.61
797,230,476,2025-09-07,Applied,0.22
798,211,294,2025-08-27,Under Review,0.55
799,389,461,2025-06-17,Applied,0.69
800,189,161,2025-08-17,Applied,0.85
801,676,182,2025-06-21,Applied,0.94
802,442,410,2025-06-10,Applied,0.39
803,546,296,2025-07-20,Selected,0.24
804,54,4,2025-08-02,Applied,0.17
805,677,546,2025-07-17,Under Review,0.76
806,313,343,2025-06-23,Waitlisted,0.82
807,33,782,2025-08-24,Under Review,0.47
808,555,476,2025-06-09,Selected,0.46
809,782,672,2025-04-03,Waitlisted,0.96
810,357,177,2025-06-21,Applied,0.93
811,960,700,2025-04-13,Under Review,0.31
812,27,101,2025-05-18,Rejected,0.8
813,932,393,2025-05-11,Rejected,0.66
814,624,595,2025-06-15,Selected,0.24
815,773,669,2025-03-13,Applied,0.42
816,915,429,2025-07-27,Rejected,0.26
817,345,429,2025-06-27,Applied,0.37
818,945,421,2025-06-24,Under Review,0.65
819,849,194,2025-08-15,Under Review,0.44
820,930,652,2025-04-19,Under Review,0.45
821,269,30,2025-07-31,Rejected,0.59
822,830,634,2025-08-02,Rejected,0.18
823,772,230,2025-07-30,Rejected,0.76
824,606,142,2025-05-26,Applied,0.46
825,222,625,2025-08-10,Selected,0.53
826,776,635,2025-04-26,Rejected,0.98
827,29,516,2025-04-04,Under Review,0.41
828,350,83,2025-05-28,Rejected,0.68
829,744,614,2025-07-31,Rejected,0.45
830,850,585,2025-04-19,Selected,0.9
831,637,750,2025-04-21,Applied,0.86
832,445,419,2025-04-02,Selected,0.32
833,887,24,2025-05-12,Rejected,0.72
834,438,333,2025-03-14,Under Review,0.16
835,802,625,2025-06-30,Rejected,0.97
836,747,256,2025-03-17,Under Review,0.41
837,951,171,2025-07-08,Selected,0.85
838,754,583,2025-08-11,Selected,0.39
839,771,641,2025-03-24,Selected,0.67
840,59,484,2025-08-03,Rejected,0.99
841,827,701,2025-05-19,Applied,0.89
842,112,94,2025-08-16,Applied,0.24
843,567,380,2025-08-30,Rejected,0.59
844,398,24,2025-08-06,Applied,0.41
845,976,761,2025-06-04,Under Review,0.49
846,739,616,2025-05-11,Applied,0.4
847,955,670,2025-06-04,Applied,0.4
848,695,399,2025-05-10,Selected,0.59
849,295,566,2025-07-28,Rejected,0.27
850,880,524,2025-09-04,Applied,0.58
851,961,198,2025-04-12,Applied,0.35
852,548,166,2025-03-17,Applied,0.36
853,475,469,2025-06-09,Under Review,0.76
854,435,378,2025-05-20,Applied,0.13
855,587,741,2025-04-13,Under Review,0.44
856,737,246,2025-04-16,Rejected,0.47
857,582,180,2025-07-25,Selected,0.54
858,788,484,2025-05-18,Applied,0.7
859,532,730,2025-09-04,Selected,0.43
860,267,205,2025-05-07,Rejected,0.29
861,167,331,2025-03-22,Under Review,0.9
862,984,136,2025-04-17,Under Review,0.98
863,391,301,2025-06-13,Selected,0.12
864,479,67,2025-06-15,Applied,0.59
865,764,32,2025-08-19,Selected,0.41
866,947,212,2025-06-07,Rejected,0.35
867,244,592,2025-08-23,Under Review,0.4
868,136,473,2025-07-26,Selected,0.67
869,930,471,2025-08-06,Selected,0.27
870,16,251,2025-04-03,Applied,0.92
871,288,701,2025-06-25,Applied,0.52
872,819,618,2025-03-20,Rejected,0.39
873,699,455,2025-06-01,Rejected,0.79
874,974,248,2025-08-02,Rejected,0.11
875,281,182,2025-08-12,Rejected,0.49
876,88,473,2025-03-22,Under Review,0.42
877,256,513,2025-07-21,Applied,0.4
878,790,657,2025-03-31,Under Review,0.4
879,556,114,2025-06-19,Applied,0.13
880,303,619,2025-06-27,Rejected,0.24
881,346,340,2025-08-19,Waitlisted,0.23
882,585,164,2025-06-11,Rejected,0.99
883,405,251,2025-04-08,Selected,0.12
884,40,474,2025-05-06,Applied,0.25
885,631,740,2025-09-05,Applied,0.98
886,281,72,2025-04-03,Under Review,0.67
887,371,8,2025-04-11,Selected,0.51
888,276,767,2025-05-26,Under Review,0.17
889,676,34,2025-07-28,Rejected,0.7
890,257,699,2025-06-08,Rejected,0.22
891,802,694,2025-07-07,Applied,0.7
892,669,417,2025-07-22,Applied,0.98
893,830,533,2025-05-01,Selected,0.58
894,791,482,2025-06-30,Applied,0.29
895,623,395,2025-04-29,Rejected,0.66
896,13,73,2025-09-03,Selected,0.56
897,128,428,2025-05-07,Applied,0.58
898,315,267,2025-06-20,Under Review,0.53
899,583,734,2025-07-29,Under Review,0.71
900,677,551,2025-08-27,Rejected,0.61
901,329,124,2025-03-27,Applied,0.99
902,857,733,2025-07-10,Rejected,0.84
903,271,796,2025-03-14,Selected,0.34
904,868,622,2025-06-23,Rejected,0.75
905,184,663,2025-07-04,Applied,0.29
906,455,547,2025-05-18,Selected,0.8
907,474,732,2025-05-22,Selected,0.23
908,18,25,2025-06-15,Under Review,0.53
909,451,450,2025-08-30,Rejected,0.81
910,10,493,2025-07-02,Selected,0.35
911,478,744,2025-03-25,Rejected,0.85
912,38,62,2025-05-15,Applied,0.68
913,990,300,2025-03-25,Rejected,0.46
914,368,408,2025-08-20,Applied,0.48
915,492,743,2025-06-16,Rejected,0.93
916,654,788,2025-04-21,Rejected,0.3
917,865,41,2025-09-01,Under Review,0.72
918,570,373,2025-08-07,Under Review,0.74
919,224,410,2025-04-03,Selected,0.93
920,419,734,2025-09-07,Applied,0.74
921,60,524,2025-04-16,Under Review,0.63
922,594,645,2025-09-05,Under Review,0.91
923,962,666,2025-06-24,Rejected,0.85
924,82,451,2025-06-04,Rejected,0.75
925,284,439,2025-07-20,Rejected,0.13
926,919,128,2025-05-12,Selected,0.44
927,625,107,2025-06-04,Rejected,0.67
928,565,150,2025-06-02,Under Review,0.57
929,322,269,2025-08-31,Under Review,0.39
930,977,777,2025-03-16,Selected,0.23
931,66,594,2025-03-21,Rejected,0.6
932,452,772,2025-07-02,Rejected,0.36
933,185,115,2025-03-15,Selected,0.31
934,265,740,2025-06-05,Rejected,0.46
935,785,174,2025-06-16,Under Review,0.81
936,806,376,2025-06-08,Rejected,0.54
937,283,423,2025-05-01,Under Review,0.29
938,266,673,2025-05-24,Applied,0.21
939,890,348,2025-05-28,Selected,0.55
940,507,146,2025-06-14,Selected,0.81
941,131,249,2025-08-07,Under Review,0.69
942,233,495,2025-06-13,Selected,0.31
943,646,216,2025-07-05,Selected,0.49
944,179,271,2025-04-21,Rejected,0.87
945,151,100,2025-07-22,Rejected,0.26
946,893,338,2025-05-07,Under Review,0.58
947,633,658,2025-06-29,Waitlisted,0.42
948,672,711,2025-07-03,Selected,0.21
949,51,76,2025-08-19,Rejected,0.14
950,239,470,2025-05-17,Selected,0.6
951,118,727,2025-03-22,Applied,0.12
952,671,504,2025-08-19,Applied,0.19
953,40,771,2025-03-23,Rejected,0.41
954,189,251,2025-06-20,Under Review,0.14
955,701,776,2025-05-02,Rejected,0.46
956,519,267,2025-08-11,Under Review,0.22
957,882,351,2025-09-04,Under Review,0.41
958,451,303,2025-08-08,Applied,0.81
959,594,706,2025-08-13,Rejected,0.66
960,325,456,2025-07-09,Applied,0.5
961,43,339,2025-08-21,Rejected,0.18
962,567,462,2025-07-26,Under Review,0.66
963,735,717,2025-06-06,Rejected,0.25
964,234,265,2025-08-24,Applied,0.17
965,63,582,2025-08-01,Applied,0.7
966,975,282,2025-04-16,Selected,0.92
967,732,609,2025-07-11,Selected,0.51
968,266,37,2025-08-18,Applied,0.14
969,999,780,2025-08-21,Rejected,0.89
970,264,144,2025-09-07,Applied,0.16
971,17,152,2025-09-06,Under Review,0.88
972,695,535,2025-06-14,Applied,0.45
973,866,296,2025-04-04,Under Review,0.43
974,879,27,2025-08-22,Under Review,0.59
975,870,227,2025-08-01,Applied,0.96
976,362,380,2025-04-13,Rejected,0.91
977,554,578,2025-04-02,Under Review,0.52
978,736,372,2025-05-15,Rejected,0.73
979,46,731,2025-04-01,Applied,0.62
980,615,299,2025-06-17,Under Review,0.72
981,241,315,2025-03-23,Applied,0.85
982,359,734,2025-08-13,Rejected,0.13
983,112,163,2025-04-06,Selected,0.39
984,80,582,2025-08-09,Rejected,0.96
985,520,650,2025-08-26,Under Review,0.95
986,455,313,2025-03-13,Rejected,0.11
987,116,487,2025-08-05,Selected,0.28
988,524,731,2025-07-20,Applied,0.99
989,80,451,2025-08-20,Applied,0.54
990,243,690,2025-07-24,Under Review,0.62
991,209,302,2025-08-17,Selected,0.25
992,334,159,2025-08-17,Applied,0.9
993,585,762,2025-09-09,Rejected,0.31
994,381,712,2025-05-22,Under Review,0.27
995,850,132,2025-03-18,Under Review,0.31
996,843,151,2025-07-12,Applied,0.93
997,698,623,2025-07-18,Selected,0.73
998,426,300,2025-08-28,Applied,0.79
999,74,394,2025-08-20,Applied,0.44
1000,658,264,2025-06-02,Rejected,0.92
1001,437,653,2025-06-19,Under Review,0.81
1002,897,234,2025-04-02,Under Review,0.78
1003,290,29,2025-04-27,Applied,0.97
1004,147,217,2025-07-22,Under Review,0.43
1005,26,598,2025-05-11,Applied,0.65
1006,335,311,2025-07-21,Under Review,0.92
1007,622,152,2025-05-06,Under Review,0.81
1008,808,599,2025-04-08,Under Review,0.61
1009,369,13,2025-03-13,Waitlisted,0.17
1010,344,266,2025-07-24,Under Review,0.69
1011,999,373,2025-05-12,Under Review,0.57
1012,418,739,2025-06-28,Under Review,0.27
